sample_index,y_true,y_pred,correct,confidence,prob_class_False,prob_class_True
35,True,True,True,0.8495141506904479,0.1504858493095521,0.8495141506904479
36,False,False,True,0.9672828678492271,0.9672828678492271,0.03271713215077284
37,False,False,True,0.7702564011413602,0.7702564011413602,0.22974359885863976
38,False,False,True,0.7473579540677306,0.7473579540677306,0.2526420459322693
39,True,False,False,0.5560204238441682,0.5560204238441682,0.44397957615583183
40,False,False,True,0.9912833434698523,0.9912833434698523,0.00871665653014778
41,False,False,True,0.7772220362803325,0.7772220362803325,0.22277796371966752
42,False,False,True,0.9935955323147069,0.9935955323147069,0.006404467685293136
43,False,False,True,0.991816994635987,0.991816994635987,0.008183005364012922
44,False,False,True,0.9993129364910776,0.9993129364910776,0.0006870635089224248
45,True,False,False,0.9968904909770822,0.9968904909770822,0.0031095090229178754
46,True,True,True,0.9441602758621542,0.05583972413784577,0.9441602758621542
47,False,False,True,0.9716632407854491,0.9716632407854491,0.028336759214550884
48,False,False,True,0.9894315540497012,0.9894315540497012,0.010568445950298816
49,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
50,False,False,True,0.9935948523987069,0.9935948523987069,0.006405147601293103
51,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
52,True,True,True,0.9586536574831451,0.04134634251685487,0.9586536574831451
53,False,False,True,0.9855132645416775,0.9855132645416775,0.014486735458322424
54,False,False,True,0.992665901482226,0.992665901482226,0.007334098517774038
55,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
56,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
57,False,False,True,0.9988805398456212,0.9988805398456212,0.0011194601543787791
58,True,False,False,0.7884110419214466,0.7884110419214466,0.21158895807855335
59,False,False,True,0.8843813973626901,0.8843813973626901,0.11561860263730998
60,False,False,True,0.9978818762009074,0.9978818762009074,0.002118123799092623
61,False,False,True,0.9918139777170326,0.9918139777170326,0.008186022282967395
62,False,False,True,0.8781032306128017,0.8781032306128017,0.12189676938719833
63,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
64,False,False,True,0.9463440924704105,0.9463440924704105,0.05365590752958949
65,False,False,True,0.9991308531120171,0.9991308531120171,0.0008691468879828645
66,False,False,True,0.9803888026370778,0.9803888026370778,0.01961119736292213
67,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
68,False,True,False,0.8975475633354671,0.10245243666453285,0.8975475633354671
69,False,False,True,0.9991152814089198,0.9991152814089198,0.0008847185910801634
70,False,False,True,0.9877035753863185,0.9877035753863185,0.012296424613681573
71,False,False,True,0.9890278580247752,0.9890278580247752,0.010972141975224824
72,False,False,True,0.9769767492021922,0.9769767492021922,0.023023250797807728
73,False,False,True,0.9988667845310598,0.9988667845310598,0.0011332154689402383
74,False,False,True,0.9955964822186286,0.9955964822186286,0.004403517781371389
75,False,False,True,0.9772589389953452,0.9772589389953452,0.022741061004654763
76,True,False,False,0.9101650831802077,0.9101650831802077,0.08983491681979229
77,False,False,True,0.9330204626809765,0.9330204626809765,0.06697953731902354
78,False,False,True,0.9330204626809765,0.9330204626809765,0.06697953731902354
79,False,True,False,0.8306069266071457,0.16939307339285425,0.8306069266071457
80,False,False,True,0.894644737278384,0.894644737278384,0.105355262721616
81,False,True,False,0.9242122523686785,0.07578774763132146,0.9242122523686785
82,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
83,False,False,True,0.8552443696280914,0.8552443696280914,0.14475563037190867
84,False,False,True,0.998995455458833,0.998995455458833,0.0010045445411670623
85,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
86,False,False,True,0.9496143818204253,0.9496143818204253,0.05038561817957466
87,False,False,True,0.9955817994622359,0.9955817994622359,0.0044182005377641454
88,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
89,False,False,True,0.9995436411931578,0.9995436411931578,0.0004563588068422912
90,False,False,True,0.9990780029527825,0.9990780029527825,0.0009219970472174866
91,True,False,False,0.98510787431147,0.98510787431147,0.014892125688530029
92,True,False,False,0.8145968980577228,0.8145968980577228,0.1854031019422772
93,False,False,True,0.9866928001215327,0.9866928001215327,0.013307199878467287
94,False,False,True,0.9982298094347162,0.9982298094347162,0.0017701905652837751
95,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
96,False,False,True,0.9967367957536656,0.9967367957536656,0.0032632042463344524
97,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
98,True,False,False,0.9656914675952866,0.9656914675952866,0.03430853240471342
99,False,False,True,0.977985356006711,0.977985356006711,0.022014643993288965
100,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
101,False,False,True,0.9772756206964632,0.9772756206964632,0.022724379303536796
102,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
103,False,False,True,0.9993099231106314,0.9993099231106314,0.0006900768893686114
104,False,False,True,0.9019458706630777,0.9019458706630777,0.09805412933692227
105,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
106,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
107,False,False,True,0.9640696868505381,0.9640696868505381,0.035930313149461914
108,True,False,False,0.9850966127913473,0.9850966127913473,0.014903387208652686
109,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
110,True,True,True,0.9345426744658586,0.06545732553414141,0.9345426744658586
111,False,False,True,0.9190314573469227,0.9190314573469227,0.08096854265307729
112,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
113,False,False,True,0.9722741555984541,0.9722741555984541,0.027725844401545876
114,True,False,False,0.9971364096183511,0.9971364096183511,0.0028635903816488072
115,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
116,True,False,False,0.9944414750028514,0.9944414750028514,0.005558524997148589
117,False,False,True,0.9977376074292506,0.9977376074292506,0.0022623925707494657
118,False,False,True,0.9988136630867446,0.9988136630867446,0.0011863369132553926
119,False,False,True,0.9937242800082247,0.9937242800082247,0.006275719991775351
120,False,False,True,0.9763982247399909,0.9763982247399909,0.023601775260009072
121,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
122,False,False,True,0.8294345301478092,0.8294345301478092,0.17056546985219073
123,False,False,True,0.8325467362652749,0.8325467362652749,0.16745326373472516
124,False,False,True,0.9809271583532418,0.9809271583532418,0.019072841646758168
125,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
126,False,False,True,0.9995594370317173,0.9995594370317173,0.0004405629682826539
127,True,False,False,0.8987657605368371,0.8987657605368371,0.10123423946316294
128,True,False,False,0.9588753454173788,0.9588753454173788,0.04112465458262112
129,False,False,True,0.9957675168883187,0.9957675168883187,0.0042324831116813105
130,False,False,True,0.9731045908070209,0.9731045908070209,0.02689540919297908
131,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
132,False,False,True,0.993149560274314,0.993149560274314,0.00685043972568596
133,False,False,True,0.9843510042859025,0.9843510042859025,0.015648995714097447
134,False,False,True,0.9982298094347162,0.9982298094347162,0.0017701905652837751
135,False,False,True,0.9716960110536739,0.9716960110536739,0.028303988946326134
136,False,False,True,0.9966908028165848,0.9966908028165848,0.0033091971834151657
137,False,False,True,0.9843510042859025,0.9843510042859025,0.015648995714097447
138,False,False,True,0.9738803627636933,0.9738803627636933,0.02611963723630668
139,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
140,True,True,True,0.7840440304340702,0.21595596956592977,0.7840440304340702
141,False,False,True,0.9993501723250923,0.9993501723250923,0.0006498276749077478
142,False,False,True,0.992665901482226,0.992665901482226,0.007334098517774038
143,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
144,False,False,True,0.9988971026042481,0.9988971026042481,0.0011028973957519026
145,True,False,False,0.9457025832859014,0.9457025832859014,0.0542974167140986
146,False,False,True,0.7407800538702713,0.7407800538702713,0.2592199461297287
147,True,False,False,0.9979239133505003,0.9979239133505003,0.0020760866494996364
148,False,False,True,0.9871124106707421,0.9871124106707421,0.012887589329257938
149,False,False,True,0.9758828815138822,0.9758828815138822,0.024117118486117695
150,False,False,True,0.9982298094347162,0.9982298094347162,0.0017701905652837751
151,False,False,True,0.8781032306128017,0.8781032306128017,0.12189676938719833
152,False,False,True,0.6875545269978522,0.6875545269978522,0.3124454730021477
153,False,False,True,0.9994553713846088,0.9994553713846088,0.0005446286153911724
154,False,False,True,0.9579154836709132,0.9579154836709132,0.04208451632908679
155,False,False,True,0.9919443208386691,0.9919443208386691,0.008055679161330875
156,False,False,True,0.9923021653872816,0.9923021653872816,0.007697834612718474
157,False,False,True,0.9918139777170326,0.9918139777170326,0.008186022282967395
158,False,False,True,0.9190314573469227,0.9190314573469227,0.08096854265307729
159,False,False,True,0.999242339433896,0.999242339433896,0.0007576605661040618
160,False,False,True,0.999069128487493,0.999069128487493,0.0009308715125070778
161,False,True,False,0.7494988190354173,0.25050118096458274,0.7494988190354173
162,False,False,True,0.9795620544645219,0.9795620544645219,0.020437945535478102
163,True,True,True,0.7430262781119119,0.2569737218880881,0.7430262781119119
164,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
165,True,False,False,0.9941448749902245,0.9941448749902245,0.005855125009775524
166,False,False,True,0.9383261249234324,0.9383261249234324,0.06167387507656765
167,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
168,True,False,False,0.7799432062642185,0.7799432062642185,0.22005679373578144
169,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
170,False,False,True,0.6599449351854285,0.6599449351854285,0.34005506481457143
171,True,True,True,0.9603350848917258,0.03966491510827419,0.9603350848917258
172,False,False,True,0.7843877299486631,0.7843877299486631,0.21561227005133687
173,False,False,True,0.998995455458833,0.998995455458833,0.0010045445411670623
174,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
175,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
176,False,False,True,0.9971582499401975,0.9971582499401975,0.0028417500598024847
177,False,False,True,0.9533896618050208,0.9533896618050208,0.04661033819497915
178,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
179,False,False,True,0.928702154307532,0.928702154307532,0.071297845692468
180,True,True,True,0.9960606255948816,0.003939374405118379,0.9960606255948816
181,True,False,False,0.8774477997309003,0.8774477997309003,0.12255220026909971
182,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
183,False,False,True,0.998995455458833,0.998995455458833,0.0010045445411670623
184,False,False,True,0.9850795515370525,0.9850795515370525,0.014920448462947503
185,False,False,True,0.9004020477962451,0.9004020477962451,0.09959795220375492
186,False,False,True,0.9952734176931677,0.9952734176931677,0.004726582306832265
187,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
188,False,False,True,0.9981578276111407,0.9981578276111407,0.0018421723888592835
189,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
190,False,False,True,0.9887137223465426,0.9887137223465426,0.011286277653457305
191,True,False,False,0.8882280092777317,0.8882280092777317,0.1117719907222683
192,False,False,True,0.9369859615486987,0.9369859615486987,0.06301403845130127
193,True,True,True,0.5390688099272823,0.46093119007271766,0.5390688099272823
194,False,False,True,0.7968631895624729,0.7968631895624729,0.20313681043752704
195,True,True,True,0.9211375601757209,0.0788624398242791,0.9211375601757209
196,True,False,False,0.9966476363458172,0.9966476363458172,0.0033523636541828235
197,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
198,False,False,True,0.8443854234501399,0.8443854234501399,0.15561457654986013
199,False,False,True,0.9166895982493565,0.9166895982493565,0.08331040175064355
200,False,False,True,0.9838732286774167,0.9838732286774167,0.016126771322583302
201,True,True,True,0.6581359861324503,0.3418640138675497,0.6581359861324503
202,False,False,True,0.6491392754268029,0.6491392754268029,0.35086072457319706
203,False,False,True,0.8223630126222934,0.8223630126222934,0.17763698737770656
204,False,False,True,0.9991152814089198,0.9991152814089198,0.0008847185910801634
205,False,False,True,0.9783445012228706,0.9783445012228706,0.021655498777129384
206,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
207,False,False,True,0.9905154503558289,0.9905154503558289,0.009484549644171097
208,True,True,True,0.509803530047422,0.49019646995257804,0.509803530047422
209,False,False,True,0.9995956082328226,0.9995956082328226,0.0004043917671774883
210,False,False,True,0.9988067632951435,0.9988067632951435,0.0011932367048564888
211,False,False,True,0.9941268264816532,0.9941268264816532,0.0058731735183467785
212,False,False,True,0.8634810295232475,0.8634810295232475,0.13651897047675252
213,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
214,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
215,False,False,True,0.9819015115557471,0.9819015115557471,0.018098488444252898
216,False,False,True,0.9365355025034131,0.9365355025034131,0.06346449749658685
217,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
218,False,False,True,0.9864759601379062,0.9864759601379062,0.01352403986209388
219,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
220,True,True,True,0.9693673255139906,0.03063267448600937,0.9693673255139906
221,True,False,False,0.8817672658486307,0.8817672658486307,0.11823273415136928
222,False,False,True,0.978339392319987,0.978339392319987,0.02166060768001299
223,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
224,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
225,True,True,True,0.5987464017790278,0.4012535982209722,0.5987464017790278
226,False,True,False,0.8087085242992603,0.19129147570073968,0.8087085242992603
227,False,False,True,0.9307876249131051,0.9307876249131051,0.06921237508689487
228,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
229,False,False,True,0.9942261723143301,0.9942261723143301,0.005773827685669877
230,False,False,True,0.9166895982493565,0.9166895982493565,0.08331040175064355
231,False,False,True,0.9316043694609601,0.9316043694609601,0.06839563053903981
232,False,True,False,0.8674631362056614,0.1325368637943386,0.8674631362056614
233,False,False,True,0.9977376074292506,0.9977376074292506,0.0022623925707494657
234,False,False,True,0.9147837022172964,0.9147837022172964,0.08521629778270358
235,False,True,False,0.8484444868475771,0.15155551315242288,0.8484444868475771
236,False,False,True,0.9357868831240277,0.9357868831240277,0.06421311687597234
237,False,False,True,0.8713922728905585,0.8713922728905585,0.1286077271094415
238,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
239,False,False,True,0.9800865668953394,0.9800865668953394,0.0199134331046606
240,False,False,True,0.9241830375837066,0.9241830375837066,0.07581696241629347
241,False,False,True,0.9826692273400695,0.9826692273400695,0.017330772659930598
242,False,False,True,0.9864796005160933,0.9864796005160933,0.013520399483906683
243,False,False,True,0.9244696611576824,0.9244696611576824,0.07553033884231758
244,False,False,True,0.7181319802206237,0.7181319802206237,0.28186801977937626
245,False,False,True,0.7870626627942896,0.7870626627942896,0.21293733720571037
246,False,False,True,0.9510825391875118,0.9510825391875118,0.04891746081248813
247,True,True,True,0.9080123876261758,0.09198761237382425,0.9080123876261758
248,True,False,False,0.533155850821134,0.533155850821134,0.46684414917886596
249,True,False,False,0.8687712863253203,0.8687712863253203,0.13122871367467973
250,False,False,True,0.9822882544009679,0.9822882544009679,0.017711745599032075
251,False,False,True,0.992665901482226,0.992665901482226,0.007334098517774038
252,False,False,True,0.9944451040257208,0.9944451040257208,0.005554895974279147
253,True,True,True,0.9543013112453321,0.04569868875466787,0.9543013112453321
254,False,False,True,0.9993129364910776,0.9993129364910776,0.0006870635089224248
255,False,False,True,0.9975808866414663,0.9975808866414663,0.0024191133585337015
256,False,False,True,0.9997547580738997,0.9997547580738997,0.0002452419261002923
257,False,False,True,0.9993873805833201,0.9993873805833201,0.0006126194166798785
258,False,False,True,0.9655528849158007,0.9655528849158007,0.03444711508419933
259,False,False,True,0.9915725143482403,0.9915725143482403,0.008427485651759707
260,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
261,False,True,False,0.5951060562038005,0.4048939437961995,0.5951060562038005
262,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
263,False,False,True,0.9821948489530639,0.9821948489530639,0.01780515104693619
264,False,False,True,0.8217360284129095,0.8217360284129095,0.17826397158709054
265,False,False,True,0.8443854234501399,0.8443854234501399,0.15561457654986013
266,False,False,True,0.998995455458833,0.998995455458833,0.0010045445411670623
267,False,False,True,0.9977376074292506,0.9977376074292506,0.0022623925707494657
268,True,False,False,0.9798119483773658,0.9798119483773658,0.020188051622634116
269,False,False,True,0.9924291590181126,0.9924291590181126,0.007570840981887473
270,False,False,True,0.9889358047070708,0.9889358047070708,0.011064195292929194
271,False,False,True,0.9960949408544796,0.9960949408544796,0.003905059145520411
272,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
273,False,True,False,0.5077464616716661,0.49225353832833385,0.5077464616716661
274,True,True,True,0.7206296729176861,0.2793703270823139,0.7206296729176861
275,True,True,True,0.5297428840334245,0.4702571159665755,0.5297428840334245
276,False,False,True,0.9166895982493565,0.9166895982493565,0.08331040175064355
277,False,False,True,0.9993501723250923,0.9993501723250923,0.0006498276749077478
278,False,True,False,0.7496849691132997,0.25031503088670026,0.7496849691132997
279,False,False,True,0.9949063435099909,0.9949063435099909,0.005093656490009114
280,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
281,False,True,False,0.7180317637331013,0.2819682362668987,0.7180317637331013
282,False,False,True,0.9977360555403031,0.9977360555403031,0.0022639444596969
283,False,False,True,0.9422891058428292,0.9422891058428292,0.05771089415717077
284,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
285,False,False,True,0.988810920274353,0.988810920274353,0.011189079725646933
286,False,False,True,0.9690869066919695,0.9690869066919695,0.03091309330803048
287,True,True,True,0.951510287864789,0.04848971213521103,0.951510287864789
288,False,False,True,0.9919443208386691,0.9919443208386691,0.008055679161330875
289,False,False,True,0.9546032422116456,0.9546032422116456,0.04539675778835443
290,False,False,True,0.9438844868852463,0.9438844868852463,0.0561155131147537
291,False,False,True,0.9537165080771514,0.9537165080771514,0.04628349192284866
292,False,False,True,0.9894315540497012,0.9894315540497012,0.010568445950298816
293,True,True,True,0.771434610293787,0.22856538970621298,0.771434610293787
294,True,True,True,0.7573773312525277,0.2426226687474723,0.7573773312525277
295,True,False,False,0.9837261997032405,0.9837261997032405,0.01627380029675952
296,False,False,True,0.9995956082328226,0.9995956082328226,0.0004043917671774883
297,False,False,True,0.9920053708078813,0.9920053708078813,0.007994629192118706
298,False,True,False,0.7478833075392879,0.2521166924607121,0.7478833075392879
299,False,False,True,0.8609763050787426,0.8609763050787426,0.13902369492125746
300,False,False,True,0.7952381273745281,0.7952381273745281,0.20476187262547185
301,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
302,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
303,False,False,True,0.9907854513867662,0.9907854513867662,0.009214548613233816
304,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
305,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
306,False,False,True,0.8872109790782892,0.8872109790782892,0.11278902092171082
307,False,False,True,0.9980622389273368,0.9980622389273368,0.001937761072663221
308,True,False,False,0.9088076230737814,0.9088076230737814,0.09119237692621857
309,False,False,True,0.761245957023634,0.761245957023634,0.23875404297636602
310,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
311,True,False,False,0.6809832757639185,0.6809832757639185,0.31901672423608146
312,False,False,True,0.9866928001215327,0.9866928001215327,0.013307199878467287
313,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
314,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
315,False,False,True,0.9994553713846088,0.9994553713846088,0.0005446286153911724
316,False,False,True,0.8644747267599029,0.8644747267599029,0.13552527324009706
317,True,True,True,0.9081658962905222,0.09183410370947775,0.9081658962905222
318,True,True,True,0.9238948157700375,0.07610518422996249,0.9238948157700375
319,True,True,True,0.7065786457481301,0.2934213542518699,0.7065786457481301
320,False,False,True,0.9994553713846088,0.9994553713846088,0.0005446286153911724
321,True,True,True,0.53928637644263,0.46071362355737,0.53928637644263
322,False,False,True,0.9877035753863185,0.9877035753863185,0.012296424613681573
323,False,False,True,0.9726341178988559,0.9726341178988559,0.027365882101144053
324,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
325,True,False,False,0.9811824268533966,0.9811824268533966,0.018817573146603338
326,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
327,False,False,True,0.949274919196218,0.949274919196218,0.05072508080378197
328,False,False,True,0.8443854234501399,0.8443854234501399,0.15561457654986013
329,True,True,True,0.99677684576817,0.00322315423182995,0.99677684576817
330,False,False,True,0.9826323651138977,0.9826323651138977,0.017367634886102275
331,False,False,True,0.8601983461243421,0.8601983461243421,0.13980165387565788
332,False,False,True,0.8676556093845857,0.8676556093845857,0.13234439061541423
333,False,False,True,0.7378696048825467,0.7378696048825467,0.2621303951174533
334,False,False,True,0.9970538430851187,0.9970538430851187,0.002946156914881366
335,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
336,False,False,True,0.9940134031754343,0.9940134031754343,0.00598659682456565
337,False,False,True,0.8778771970376787,0.8778771970376787,0.12212280296232121
338,True,True,True,0.9714441347827187,0.028555865217281262,0.9714441347827187
339,False,False,True,0.9963613938045107,0.9963613938045107,0.0036386061954892454
340,False,False,True,0.9900786534610178,0.9900786534610178,0.009921346538982277
341,False,False,True,0.9938056048797338,0.9938056048797338,0.006194395120266168
342,False,False,True,0.9980622389273368,0.9980622389273368,0.001937761072663221
343,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
344,False,False,True,0.9977833822089686,0.9977833822089686,0.002216617791031452
345,False,False,True,0.9050361652282919,0.9050361652282919,0.09496383477170814
346,False,False,True,0.996347130857802,0.996347130857802,0.0036528691421979296
347,False,False,True,0.9190314573469227,0.9190314573469227,0.08096854265307729
348,False,True,False,0.6201340743486913,0.3798659256513087,0.6201340743486913
349,False,False,True,0.9776097360795978,0.9776097360795978,0.02239026392040224
350,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
351,False,False,True,0.8993795316663227,0.8993795316663227,0.10062046833367731
352,False,False,True,0.7376889003500393,0.7376889003500393,0.26231109964996074
353,True,False,False,0.9994553713846088,0.9994553713846088,0.0005446286153911724
354,False,False,True,0.9329841725216834,0.9329841725216834,0.06701582747831657
355,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
356,False,False,True,0.8795475097538806,0.8795475097538806,0.12045249024611934
357,False,False,True,0.9952497240406164,0.9952497240406164,0.004750275959383642
358,True,False,False,0.9142127896192506,0.9142127896192506,0.08578721038074946
359,False,False,True,0.9944125570215497,0.9944125570215497,0.005587442978450313
360,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
361,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
362,False,False,True,0.9798119483773658,0.9798119483773658,0.020188051622634116
363,False,False,True,0.985883231014921,0.985883231014921,0.01411676898507893
364,False,False,True,0.9995848355944705,0.9995848355944705,0.00041516440552943315
365,True,False,False,0.844452237381117,0.844452237381117,0.15554776261888303
366,False,True,False,0.8674631362056614,0.1325368637943386,0.8674631362056614
367,False,False,True,0.9993501723250923,0.9993501723250923,0.0006498276749077478
368,False,False,True,0.9932329474857747,0.9932329474857747,0.00676705251422528
369,False,False,True,0.9672828678492271,0.9672828678492271,0.03271713215077284
370,False,False,True,0.9680702825989835,0.9680702825989835,0.03192971740101643
371,False,False,True,0.9995481803134704,0.9995481803134704,0.0004518196865296642
372,False,False,True,0.9869752052188094,0.9869752052188094,0.013024794781190572
373,False,True,False,0.8800544531320491,0.11994554686795089,0.8800544531320491
374,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
375,False,True,False,0.9925751193327899,0.007424880667210143,0.9925751193327899
376,False,False,True,0.9957675168883187,0.9957675168883187,0.0042324831116813105
377,False,False,True,0.9224956414364818,0.9224956414364818,0.0775043585635182
378,False,False,True,0.8346595725390468,0.8346595725390468,0.16534042746095326
379,False,False,True,0.9330204626809765,0.9330204626809765,0.06697953731902354
380,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
381,False,False,True,0.8928957575113194,0.8928957575113194,0.1071042424886806
382,False,False,True,0.9984063641588585,0.9984063641588585,0.0015936358411414843
383,False,False,True,0.9959554736941703,0.9959554736941703,0.0040445263058297674
384,False,False,True,0.9960949408544796,0.9960949408544796,0.003905059145520411
385,False,False,True,0.9962042096279993,0.9962042096279993,0.003795790372000723
386,False,False,True,0.9995432345679188,0.9995432345679188,0.00045676543208113143
387,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
388,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
389,False,False,True,0.9982298094347162,0.9982298094347162,0.0017701905652837751
390,False,False,True,0.998995455458833,0.998995455458833,0.0010045445411670623
391,True,True,True,0.9437452303672359,0.0562547696327641,0.9437452303672359
392,False,False,True,0.9977924922071644,0.9977924922071644,0.0022075077928356145
393,False,False,True,0.9457025832859014,0.9457025832859014,0.0542974167140986
394,False,True,False,0.6581359861324503,0.3418640138675497,0.6581359861324503
395,True,False,False,0.9966962767194559,0.9966962767194559,0.0033037232805440283
396,False,False,True,0.999069128487493,0.999069128487493,0.0009308715125070778
